d/Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Views/Badges/BadgesCollectionViewController.h
d/Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Views/Core Views/SideNavCell.h
d/Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Views/Alerts/ActivityViewController.h
d/Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Views/Core Views/SideNavBarButtonItem.h
d/Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Views/Add Prediction/AddPredictionViewController.h
d/Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Views/Core Views/RightSideButtonsView.h
d/Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Views/Search/SearchViewController.h
d/Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Services/UserManager.h
d/Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Views/Groups/GroupsViewController.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Views/Core Views/NavigationViewController.m279"[1mCompileC[0m build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Objects-normal/i386/NavigationViewController.o [1mKnodaIPhoneApp/Source/Views/Core\ Views/NavigationViewController.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerd89cefb4291cb941^f33e32b5291cb941^---0#0#1#-19%DVTDocumentLocation2@118"file:///Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Views/Core%20Views/NavigationViewController.m0000000000000000^4645"[1mCompileC[0m build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Objects-normal/i386/NavigationViewController.o [1mKnodaIPhoneApp/Source/Views/Core\ Views/NavigationViewController.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nick/Code/knodaiphone/KnodaIPhoneApp    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/nick/.rvm/gems/ruby-2.0.0-p451/bin:/Users/nick/.rvm/gems/ruby-2.0.0-p451@global/bin:/Users/nick/.rvm/rubies/ruby-2.0.0-p451/bin:/Applications/Postgres.app/Contents/Versions/9.3/bin:/usr/local/bin:/Users/nick/.local/bin:~/gradle-1.9/bin:/Applications/Android Studio.app/sdk/tools:/Developer/Tools/Qt:/usr/local/heroku/bin:/usr/local/npm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/nick/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=174 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DTESTFLIGHT=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/nick/Code/knodaiphone/KnodaIPhoneApp/build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Knoda\ Test-generated-files.hmap -I/Users/nick/Code/knodaiphone/KnodaIPhoneApp/build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Knoda\ Test-own-target-headers.hmap -I/Users/nick/Code/knodaiphone/KnodaIPhoneApp/build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Knoda\ Test-all-target-headers.hmap -iquote /Users/nick/Code/knodaiphone/KnodaIPhoneApp/build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Knoda\ Test-project-headers.hmap -I/Users/nick/Code/knodaiphone/KnodaIPhoneApp/build/Release-iphonesimulator/include -I/Users/nick/Code/knodaiphone/KnodaIPhoneApp/../Pods/Headers -I/Users/nick/Code/knodaiphone/KnodaIPhoneApp/../Pods/Headers/Block-KVO -I/Users/nick/Code/knodaiphone/KnodaIPhoneApp/../Pods/Headers/Mantle -I/Users/nick/Code/knodaiphone/KnodaIPhoneApp/build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/DerivedSources/i386 -I/Users/nick/Code/knodaiphone/KnodaIPhoneApp/build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/DerivedSources -F/Users/nick/Code/knodaiphone/KnodaIPhoneApp/build/Release-iphonesimulator -F/Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Thirdparty -DNS_BLOCK_ASSERTIONS=1 -isystem/Users/nick/Code/knodaiphone/KnodaIPhoneApp/../Pods/Headers -isystem/Users/nick/Code/knodaiphone/KnodaIPhoneApp/../Pods/Headers/Block-KVO -isystem/Users/nick/Code/knodaiphone/KnodaIPhoneApp/../Pods/Headers/Mantle -include /var/folders/c5/kdjnmsr54b3_nmjf3fxc7f740000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/KnodaIPhoneApp-Prefix-cliwjedxarmwvtdqocinyzsryyhg/KnodaIPhoneApp-Prefix.pch -MMD -MT dependencies -MF /Users/nick/Code/knodaiphone/KnodaIPhoneApp/build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Objects-normal/i386/NavigationViewController.d --serialize-diagnostics /Users/nick/Code/knodaiphone/KnodaIPhoneApp/build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Objects-normal/i386/NavigationViewController.dia -c /Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Views/Core\ Views/NavigationViewController.m -o /Users/nick/Code/knodaiphone/KnodaIPhoneApp/build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Objects-normal/i386/NavigationViewController.o36"8C9602B0-9F7C-4A6F-AFFE-BB0F955344B9-
bA4317FA5-7E0F-4E76-8CBD-97A577C0DD31

CCompileC build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Objects-normal/i386/NewBadgeView.o /Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Views/Badges/NewBadgeView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s421276085.022897
e421276085.100680
r1
xCompileC
xbuild/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Objects-normal/i386/NewBadgeView.o
x/Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Views/Badges/NewBadgeView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Views/Badges/NewBadgeView.m
d/Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Views/Badges/NewBadgeView.h
d/Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Views/Badges/BadgesCollectionViewController.h
d/Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Views/Core Views/NavigationViewController.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Views/Badges/NewBadgeView.m250"[1mCompileC[0m build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Objects-normal/i386/NewBadgeView.o [1mKnodaIPhoneApp/Source/Views/Badges/NewBadgeView.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler425b06b5291cb941^ebc819b5291cb941^---0#0#1#-19%DVTDocumentLocation2@100"file:///Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Views/Badges/NewBadgeView.m0000000000000000^4563"[1mCompileC[0m build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Objects-normal/i386/NewBadgeView.o [1mKnodaIPhoneApp/Source/Views/Badges/NewBadgeView.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nick/Code/knodaiphone/KnodaIPhoneApp    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/nick/.rvm/gems/ruby-2.0.0-p451/bin:/Users/nick/.rvm/gems/ruby-2.0.0-p451@global/bin:/Users/nick/.rvm/rubies/ruby-2.0.0-p451/bin:/Applications/Postgres.app/Contents/Versions/9.3/bin:/usr/local/bin:/Users/nick/.local/bin:~/gradle-1.9/bin:/Applications/Android Studio.app/sdk/tools:/Developer/Tools/Qt:/usr/local/heroku/bin:/usr/local/npm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/nick/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=174 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DTESTFLIGHT=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/nick/Code/knodaiphone/KnodaIPhoneApp/build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Knoda\ Test-generated-files.hmap -I/Users/nick/Code/knodaiphone/KnodaIPhoneApp/build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Knoda\ Test-own-target-headers.hmap -I/Users/nick/Code/knodaiphone/KnodaIPhoneApp/build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Knoda\ Test-all-target-headers.hmap -iquote /Users/nick/Code/knodaiphone/KnodaIPhoneApp/build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Knoda\ Test-project-headers.hmap -I/Users/nick/Code/knodaiphone/KnodaIPhoneApp/build/Release-iphonesimulator/include -I/Users/nick/Code/knodaiphone/KnodaIPhoneApp/../Pods/Headers -I/Users/nick/Code/knodaiphone/KnodaIPhoneApp/../Pods/Headers/Block-KVO -I/Users/nick/Code/knodaiphone/KnodaIPhoneApp/../Pods/Headers/Mantle -I/Users/nick/Code/knodaiphone/KnodaIPhoneApp/build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/DerivedSources/i386 -I/Users/nick/Code/knodaiphone/KnodaIPhoneApp/build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/DerivedSources -F/Users/nick/Code/knodaiphone/KnodaIPhoneApp/build/Release-iphonesimulator -F/Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Thirdparty -DNS_BLOCK_ASSERTIONS=1 -isystem/Users/nick/Code/knodaiphone/KnodaIPhoneApp/../Pods/Headers -isystem/Users/nick/Code/knodaiphone/KnodaIPhoneApp/../Pods/Headers/Block-KVO -isystem/Users/nick/Code/knodaiphone/KnodaIPhoneApp/../Pods/Headers/Mantle -include /var/folders/c5/kdjnmsr54b3_nmjf3fxc7f740000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/KnodaIPhoneApp-Prefix-cliwjedxarmwvtdqocinyzsryyhg/KnodaIPhoneApp-Prefix.pch -MMD -MT dependencies -MF /Users/nick/Code/knodaiphone/KnodaIPhoneApp/build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Objects-normal/i386/NewBadgeView.d --serialize-diagnostics /Users/nick/Code/knodaiphone/KnodaIPhoneApp/build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Objects-normal/i386/NewBadgeView.dia -c /Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Views/Badges/NewBadgeView.m -o /Users/nick/Code/knodaiphone/KnodaIPhoneApp/build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Objects-normal/i386/NewBadgeView.o36"7B74D1D0-F1A0-4914-9B0D-A7099D685604-
bA4317FA5-7E0F-4E76-8CBD-97A577C0DD31

CCompileC build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Objects-normal/i386/NoContentCell.o /Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Views/Generic/NoContentCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s421276086.042528
e421276086.109210
r1
xCompileC
xbuild/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Objects-normal/i386/NoContentCell.o
x/Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Views/Generic/NoContentCell.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Views/Generic/NoContentCell.m
d/Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Views/Generic/NoContentCell.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Views/Generic/NoContentCell.m253"[1mCompileC[0m build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Objects-normal/i386/NoContentCell.o [1mKnodaIPhoneApp/Source/Views/Generic/NoContentCell.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler93020bb6291cb941^1a341cb6291cb941^---0#0#1#-19%DVTDocumentLocation2@102"file:///Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Views/Generic/NoContentCell.m0000000000000000^4571"[1mCompileC[0m build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Objects-normal/i386/NoContentCell.o [1mKnodaIPhoneApp/Source/Views/Generic/NoContentCell.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nick/Code/knodaiphone/KnodaIPhoneApp    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/nick/.rvm/gems/ruby-2.0.0-p451/bin:/Users/nick/.rvm/gems/ruby-2.0.0-p451@global/bin:/Users/nick/.rvm/rubies/ruby-2.0.0-p451/bin:/Applications/Postgres.app/Contents/Versions/9.3/bin:/usr/local/bin:/Users/nick/.local/bin:~/gradle-1.9/bin:/Applications/Android Studio.app/sdk/tools:/Developer/Tools/Qt:/usr/local/heroku/bin:/usr/local/npm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/nick/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=174 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DTESTFLIGHT=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/nick/Code/knodaiphone/KnodaIPhoneApp/build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Knoda\ Test-generated-files.hmap -I/Users/nick/Code/knodaiphone/KnodaIPhoneApp/build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Knoda\ Test-own-target-headers.hmap -I/Users/nick/Code/knodaiphone/KnodaIPhoneApp/build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Knoda\ Test-all-target-headers.hmap -iquote /Users/nick/Code/knodaiphone/KnodaIPhoneApp/build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Knoda\ Test-project-headers.hmap -I/Users/nick/Code/knodaiphone/KnodaIPhoneApp/build/Release-iphonesimulator/include -I/Users/nick/Code/knodaiphone/KnodaIPhoneApp/../Pods/Headers -I/Users/nick/Code/knodaiphone/KnodaIPhoneApp/../Pods/Headers/Block-KVO -I/Users/nick/Code/knodaiphone/KnodaIPhoneApp/../Pods/Headers/Mantle -I/Users/nick/Code/knodaiphone/KnodaIPhoneApp/build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/DerivedSources/i386 -I/Users/nick/Code/knodaiphone/KnodaIPhoneApp/build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/DerivedSources -F/Users/nick/Code/knodaiphone/KnodaIPhoneApp/build/Release-iphonesimulator -F/Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Thirdparty -DNS_BLOCK_ASSERTIONS=1 -isystem/Users/nick/Code/knodaiphone/KnodaIPhoneApp/../Pods/Headers -isystem/Users/nick/Code/knodaiphone/KnodaIPhoneApp/../Pods/Headers/Block-KVO -isystem/Users/nick/Code/knodaiphone/KnodaIPhoneApp/../Pods/Headers/Mantle -include /var/folders/c5/kdjnmsr54b3_nmjf3fxc7f740000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/KnodaIPhoneApp-Prefix-cliwjedxarmwvtdqocinyzsryyhg/KnodaIPhoneApp-Prefix.pch -MMD -MT dependencies -MF /Users/nick/Code/knodaiphone/KnodaIPhoneApp/build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Objects-normal/i386/NoContentCell.d --serialize-diagnostics /Users/nick/Code/knodaiphone/KnodaIPhoneApp/build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Objects-normal/i386/NoContentCell.dia -c /Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Views/Generic/NoContentCell.m -o /Users/nick/Code/knodaiphone/KnodaIPhoneApp/build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Objects-normal/i386/NoContentCell.o36"A3C25410-F18D-4E81-BC77-1EE82A709B53-
bA4317FA5-7E0F-4E76-8CBD-97A577C0DD31

CCompileC build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Objects-normal/i386/NoSearchResultsCell.o /Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Views/Search/NoSearchResultsCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s421276085.771794
e421276085.833241
r1
xCompileC
xbuild/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Objects-normal/i386/NoSearchResultsCell.o
x/Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Views/Search/NoSearchResultsCell.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Views/Search/NoSearchResultsCell.m
d/Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Views/Search/NoSearchResultsCell.h
